2019-03-10 18:25:48,495 p=703 u=ariful |  - downloading role 'docker', owned by geerlingguy
2019-03-13 21:07:52,631 p=26821 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:07:52,758 p=26821 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ***********************************************************************
2019-03-13 21:07:56,654 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:56,752 p=26821 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ***************************************************
2019-03-13 21:07:56,814 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:07:56,925 p=26821 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] *********************************************************************
2019-03-13 21:07:59,281 p=26821 u=root |  ok: [localhost]
2019-03-13 21:07:59,387 p=26821 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:07:59,443 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:07:59,546 p=26821 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] ******************************************************************************
2019-03-13 21:07:59,619 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:07:59,722 p=26821 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] *************************************************************************************
2019-03-13 21:08:03,630 p=26821 u=root |  ok: [localhost]
2019-03-13 21:08:03,757 p=26821 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] ******************************************************************************
2019-03-13 21:08:07,719 p=26821 u=root |  ok: [localhost]
2019-03-13 21:08:07,969 p=26821 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] ************************************************************************
2019-03-13 21:08:08,070 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:08,265 p=26821 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] ************************************************************************
2019-03-13 21:08:08,353 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:08,500 p=26821 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] ************************************************************************
2019-03-13 21:08:08,560 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:08,682 p=26821 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] *******************************************************************
2019-03-13 21:08:08,736 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:08,849 p=26821 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ***********************************************************************
2019-03-13 21:08:08,917 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:09,046 p=26821 u=root |  TASK [geerlingguy.git : Get installed version.] *****************************************************************************************
2019-03-13 21:08:09,133 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:09,295 p=26821 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] *********************************************************
2019-03-13 21:08:09,381 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:09,547 p=26821 u=root |  TASK [geerlingguy.git : Download git.] **************************************************************************************************
2019-03-13 21:08:09,622 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:09,779 p=26821 u=root |  TASK [geerlingguy.git : Expand git archive.] ********************************************************************************************
2019-03-13 21:08:09,845 p=26821 u=root |  skipping: [localhost]
2019-03-13 21:08:09,989 p=26821 u=root |  TASK [geerlingguy.git : Build git.] *****************************************************************************************************
2019-03-13 21:08:10,099 p=26821 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:08:10,112 p=26821 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:08:10,232 p=26821 u=root |  TASK [apt_repository] *******************************************************************************************************************
2019-03-13 21:08:12,554 p=26821 u=root |  ok: [localhost]
2019-03-13 21:08:12,664 p=26821 u=root |  TASK [install youtube viewer] ***********************************************************************************************************
2019-03-13 21:08:16,111 p=26821 u=root |  fatal: [localhost]: FAILED! => {"changed": false, "msg": "No package matching 'youtube-viewer' is available"}
2019-03-13 21:08:16,119 p=26821 u=root |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 21:08:16,121 p=26821 u=root |  localhost                  : ok=18   changed=0    unreachable=0    failed=1   
2019-03-13 21:10:43,535 p=28008 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 21:10:43,770 p=28008 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 21:10:51,193 p=28008 u=root |  ok: [localhost]
2019-03-13 21:10:51,209 p=28008 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 21:10:57,686 p=28008 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:10:57,704 p=28008 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:10:57,809 p=28008 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-RedHat.yml for localhost
2019-03-13 21:10:57,840 p=28008 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 21:11:01,576 p=28008 u=root |  ok: [localhost]
2019-03-13 21:11:01,594 p=28008 u=root |  TASK [geerlingguy.docker : Add Docker GPG key.] *****************************************************************************************
2019-03-13 21:11:03,250 p=28008 u=root |  fatal: [localhost]: FAILED! => {"changed": false, "msg": "Failed to find required executable rpm in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin"}
2019-03-13 21:11:03,255 p=28008 u=root |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 21:11:03,255 p=28008 u=root |  localhost                  : ok=4    changed=0    unreachable=0    failed=1   
2019-03-13 21:11:40,501 p=28299 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 21:11:40,567 p=28299 u=root |  TASK [Gathering Facts] ******************************************************************************************************************
2019-03-13 21:11:44,173 p=28299 u=root |  ok: [localhost]
2019-03-13 21:11:44,273 p=28299 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 21:11:50,501 p=28299 u=root |  ok: [localhost]
2019-03-13 21:11:50,675 p=28299 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 21:12:00,916 p=28299 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:12:01,044 p=28299 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:12:01,143 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:01,253 p=28299 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:12:01,443 p=28299 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 21:12:01,575 p=28299 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 21:12:05,392 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:05,539 p=28299 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] **************************************************************************
2019-03-13 21:12:08,635 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:08,734 p=28299 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] *****************************************************************************************
2019-03-13 21:12:11,690 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:11,842 p=28299 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ******************************************************
2019-03-13 21:12:11,904 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:12,025 p=28299 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] *********************************************
2019-03-13 21:12:12,120 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:12,262 p=28299 u=root |  TASK [geerlingguy.docker : Add Docker repository.] **************************************************************************************
2019-03-13 21:12:14,881 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:15,008 p=28299 u=root |  TASK [geerlingguy.docker : Install Docker.] *********************************************************************************************
2019-03-13 21:12:18,166 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:18,271 p=28299 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ***********************************************************************
2019-03-13 21:12:19,546 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:19,674 p=28299 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] ****************************************************
2019-03-13 21:12:22,094 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:22,200 p=28299 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ***************************************************************
2019-03-13 21:12:22,275 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:22,429 p=28299 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ***************************************************************
2019-03-13 21:12:23,766 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:23,869 p=28299 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:12:24,036 p=28299 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:12:24,177 p=28299 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ***********************************************************************
2019-03-13 21:12:32,221 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:32,357 p=28299 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ***************************************************
2019-03-13 21:12:32,453 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:32,622 p=28299 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] *********************************************************************
2019-03-13 21:12:36,439 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:36,598 p=28299 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 21:12:36,721 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:36,868 p=28299 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] ******************************************************************************
2019-03-13 21:12:37,031 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:37,307 p=28299 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] *************************************************************************************
2019-03-13 21:12:41,335 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:41,445 p=28299 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] ******************************************************************************
2019-03-13 21:12:44,975 p=28299 u=root |  ok: [localhost]
2019-03-13 21:12:45,116 p=28299 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] ************************************************************************
2019-03-13 21:12:45,175 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:45,281 p=28299 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] ************************************************************************
2019-03-13 21:12:45,334 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:45,437 p=28299 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] ************************************************************************
2019-03-13 21:12:45,489 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:45,642 p=28299 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] *******************************************************************
2019-03-13 21:12:45,705 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:45,814 p=28299 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ***********************************************************************
2019-03-13 21:12:45,881 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:46,023 p=28299 u=root |  TASK [geerlingguy.git : Get installed version.] *****************************************************************************************
2019-03-13 21:12:46,105 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:46,288 p=28299 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] *********************************************************
2019-03-13 21:12:46,359 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:46,495 p=28299 u=root |  TASK [geerlingguy.git : Download git.] **************************************************************************************************
2019-03-13 21:12:46,555 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:46,684 p=28299 u=root |  TASK [geerlingguy.git : Expand git archive.] ********************************************************************************************
2019-03-13 21:12:46,739 p=28299 u=root |  skipping: [localhost]
2019-03-13 21:12:46,842 p=28299 u=root |  TASK [geerlingguy.git : Build git.] *****************************************************************************************************
2019-03-13 21:12:46,972 p=28299 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:12:46,985 p=28299 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:12:47,180 p=28299 u=root |  TASK [add youtube viewer repo] **********************************************************************************************************
2019-03-13 21:13:21,966 p=28299 u=root |  changed: [localhost]
2019-03-13 21:13:22,068 p=28299 u=root |  TASK [install youtube viewer] ***********************************************************************************************************
2019-03-13 21:19:47,724 p=28299 u=root |   [ERROR]: User interrupted execution

2019-03-13 21:20:25,131 p=2289 u=root |  PLAY [all] *******************************************************************************************************************************************
2019-03-13 21:20:25,858 p=2289 u=root |  TASK [Gathering Facts] *******************************************************************************************************************************
2019-03-13 21:20:34,210 p=2289 u=root |  ok: [localhost]
2019-03-13 21:20:34,345 p=2289 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ****************************************************************************************************
2019-03-13 21:20:38,580 p=2289 u=root |  ok: [localhost]
2019-03-13 21:20:38,670 p=2289 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] **********************************************************************************
2019-03-13 21:20:44,970 p=2289 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:20:45,064 p=2289 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:20:45,125 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:20:45,217 p=2289 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:20:45,387 p=2289 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 21:20:45,491 p=2289 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] *************************************************************************
2019-03-13 21:20:48,176 p=2289 u=root |  ok: [localhost]
2019-03-13 21:20:48,267 p=2289 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] ***************************************************************************************
2019-03-13 21:20:51,039 p=2289 u=root |  ok: [localhost]
2019-03-13 21:20:51,138 p=2289 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] ******************************************************************************************************
2019-03-13 21:20:53,737 p=2289 u=root |  ok: [localhost]
2019-03-13 21:20:53,834 p=2289 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] *******************************************************************
2019-03-13 21:20:53,888 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:20:54,027 p=2289 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] **********************************************************
2019-03-13 21:20:54,084 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:20:54,195 p=2289 u=root |  TASK [geerlingguy.docker : Add Docker repository.] ***************************************************************************************************
2019-03-13 21:20:56,550 p=2289 u=root |  ok: [localhost]
2019-03-13 21:20:56,694 p=2289 u=root |  TASK [geerlingguy.docker : Install Docker.] **********************************************************************************************************
2019-03-13 21:20:59,439 p=2289 u=root |  ok: [localhost]
2019-03-13 21:20:59,533 p=2289 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ************************************************************************************
2019-03-13 21:21:00,772 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:00,894 p=2289 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] *****************************************************************
2019-03-13 21:21:03,330 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:03,439 p=2289 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ****************************************************************************
2019-03-13 21:21:03,507 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:03,627 p=2289 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ****************************************************************************
2019-03-13 21:21:04,863 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:04,957 p=2289 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:21:05,123 p=2289 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:21:05,328 p=2289 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ************************************************************************************
2019-03-13 21:21:09,445 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:09,538 p=2289 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ****************************************************************
2019-03-13 21:21:09,599 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:09,693 p=2289 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] **********************************************************************************
2019-03-13 21:21:11,440 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:11,552 p=2289 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:21:11,601 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:11,701 p=2289 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] *******************************************************************************************
2019-03-13 21:21:11,769 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:11,876 p=2289 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] **************************************************************************************************
2019-03-13 21:21:14,604 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:14,698 p=2289 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] *******************************************************************************************
2019-03-13 21:21:17,346 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:17,455 p=2289 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] *************************************************************************************
2019-03-13 21:21:17,504 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:17,597 p=2289 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] *************************************************************************************
2019-03-13 21:21:17,661 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:17,758 p=2289 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] *************************************************************************************
2019-03-13 21:21:17,805 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:17,936 p=2289 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] ********************************************************************************
2019-03-13 21:21:17,984 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:18,079 p=2289 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ************************************************************************************
2019-03-13 21:21:18,134 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:18,231 p=2289 u=root |  TASK [geerlingguy.git : Get installed version.] ******************************************************************************************************
2019-03-13 21:21:18,282 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:18,378 p=2289 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] **********************************************************************
2019-03-13 21:21:18,435 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:18,533 p=2289 u=root |  TASK [geerlingguy.git : Download git.] ***************************************************************************************************************
2019-03-13 21:21:18,583 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:18,677 p=2289 u=root |  TASK [geerlingguy.git : Expand git archive.] *********************************************************************************************************
2019-03-13 21:21:18,725 p=2289 u=root |  skipping: [localhost]
2019-03-13 21:21:18,819 p=2289 u=root |  TASK [geerlingguy.git : Build git.] ******************************************************************************************************************
2019-03-13 21:21:18,899 p=2289 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:21:18,906 p=2289 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:21:19,018 p=2289 u=root |  TASK [add youtube viewer repo] ***********************************************************************************************************************
2019-03-13 21:21:20,498 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:20,593 p=2289 u=root |  TASK [install youtube viewer] ************************************************************************************************************************
2019-03-13 21:21:23,246 p=2289 u=root |  ok: [localhost]
2019-03-13 21:21:23,252 p=2289 u=root |  PLAY RECAP *******************************************************************************************************************************************
2019-03-13 21:21:23,253 p=2289 u=root |  localhost                  : ok=19   changed=0    unreachable=0    failed=0   
2019-03-13 21:21:44,973 p=3246 u=root |  PLAY [all] *******************************************************************************************************************************************
2019-03-13 21:21:45,049 p=3246 u=root |  TASK [Gathering Facts] *******************************************************************************************************************************
2019-03-13 21:21:48,160 p=3246 u=root |  ok: [localhost]
2019-03-13 21:21:48,254 p=3246 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ****************************************************************************************************
2019-03-13 21:21:51,650 p=3246 u=root |  ok: [localhost]
2019-03-13 21:21:51,746 p=3246 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] **********************************************************************************
2019-03-13 21:21:56,434 p=3246 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:21:56,526 p=3246 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:21:56,581 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:21:56,676 p=3246 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:21:56,861 p=3246 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 21:21:56,977 p=3246 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] *************************************************************************
2019-03-13 21:21:59,722 p=3246 u=root |  ok: [localhost]
2019-03-13 21:21:59,822 p=3246 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] ***************************************************************************************
2019-03-13 21:22:02,534 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:02,629 p=3246 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] ******************************************************************************************************
2019-03-13 21:22:04,915 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:05,006 p=3246 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] *******************************************************************
2019-03-13 21:22:05,061 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:05,179 p=3246 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] **********************************************************
2019-03-13 21:22:05,240 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:05,348 p=3246 u=root |  TASK [geerlingguy.docker : Add Docker repository.] ***************************************************************************************************
2019-03-13 21:22:08,289 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:08,401 p=3246 u=root |  TASK [geerlingguy.docker : Install Docker.] **********************************************************************************************************
2019-03-13 21:22:11,972 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:12,072 p=3246 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ************************************************************************************
2019-03-13 21:22:13,368 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:13,469 p=3246 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] *****************************************************************
2019-03-13 21:22:15,163 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:15,259 p=3246 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ****************************************************************************
2019-03-13 21:22:15,331 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:15,434 p=3246 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ****************************************************************************
2019-03-13 21:22:16,693 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:16,791 p=3246 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:22:16,953 p=3246 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:22:17,076 p=3246 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ************************************************************************************
2019-03-13 21:22:20,182 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:20,324 p=3246 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ****************************************************************
2019-03-13 21:22:20,408 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:20,520 p=3246 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] **********************************************************************************
2019-03-13 21:22:22,724 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:22,834 p=3246 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:22:22,891 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:22,995 p=3246 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] *******************************************************************************************
2019-03-13 21:22:23,074 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:23,203 p=3246 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] **************************************************************************************************
2019-03-13 21:22:26,896 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:27,041 p=3246 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] *******************************************************************************************
2019-03-13 21:22:30,910 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:31,022 p=3246 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] *************************************************************************************
2019-03-13 21:22:31,103 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:31,219 p=3246 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] *************************************************************************************
2019-03-13 21:22:31,275 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:31,387 p=3246 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] *************************************************************************************
2019-03-13 21:22:31,446 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:31,565 p=3246 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] ********************************************************************************
2019-03-13 21:22:31,639 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:31,758 p=3246 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ************************************************************************************
2019-03-13 21:22:31,821 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:31,931 p=3246 u=root |  TASK [geerlingguy.git : Get installed version.] ******************************************************************************************************
2019-03-13 21:22:31,985 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:32,124 p=3246 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] **********************************************************************
2019-03-13 21:22:32,186 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:32,290 p=3246 u=root |  TASK [geerlingguy.git : Download git.] ***************************************************************************************************************
2019-03-13 21:22:32,343 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:32,446 p=3246 u=root |  TASK [geerlingguy.git : Expand git archive.] *********************************************************************************************************
2019-03-13 21:22:32,506 p=3246 u=root |  skipping: [localhost]
2019-03-13 21:22:32,617 p=3246 u=root |  TASK [geerlingguy.git : Build git.] ******************************************************************************************************************
2019-03-13 21:22:32,743 p=3246 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:22:32,753 p=3246 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:22:32,914 p=3246 u=root |  TASK [add youtube viewer repo] ***********************************************************************************************************************
2019-03-13 21:22:35,145 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:35,284 p=3246 u=root |  TASK [install youtube viewer] ************************************************************************************************************************
2019-03-13 21:22:39,157 p=3246 u=root |  ok: [localhost]
2019-03-13 21:22:39,170 p=3246 u=root |  PLAY RECAP *******************************************************************************************************************************************
2019-03-13 21:22:39,172 p=3246 u=root |  localhost                  : ok=19   changed=0    unreachable=0    failed=0   
2019-03-13 21:29:09,881 p=5314 u=root |  PLAY [all] *******************************************************************************************************************************************
2019-03-13 21:29:09,969 p=5314 u=root |  TASK [Gathering Facts] *******************************************************************************************************************************
2019-03-13 21:29:13,613 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:13,705 p=5314 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ****************************************************************************************************
